User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.yalamobilecamping.com/sitemap.xml

# Prevent indexing of API routes and sensitive directories
Disallow: /api/
Disallow: /src/
Disallow: /node_modules/
Disallow: /.env*
Disallow: /server.js
Disallow: /unused/
Disallow: /admin/
Disallow: /*.json$
Disallow: /unsubscribe

# Specific crawl instructions for SEO
Allow: /transportation
Allow: /faq
Allow: /privacy
Allow: /terms
Allow: /blog/

# Allow all images and assets
Allow: /logo.png
Allow: /assets/
Allow: /public/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp


# Allow important assets
Allow: /logo.png
Allow: /assets/
Allow: /*.css
Allow: /*.js

# Crawl delay (optional - helps with server load)
Crawl-delay: 1
